veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | [parameters: ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be outdated and partially verified.', 'The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, is likely true based on two credible sources. However, the current date is June 30, 2025, making the information over a year old. The claim about BlackRock now holding 643,974 BTC valued at over $67B is unverified.', 0.285, 0, 'llama4', '["https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm", "https://www.sec.gov/edgar/browse/?CIK=1894951&owner=excl ... (204 characters truncated) ... rgest-holders-surpassing-creator-satoshi-nakamoto.html", "https://www.investopedia.com/articles/people/091516/top-5-investors-investing-bitcoin.asp"]', datetime.datetime(2025, 6, 30, 20, 36, 55, 809265))]
veritas-backend  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
veritas-backend  | Traceback (most recent call last):
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 534, in _prepare_and_execute
veritas-backend  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
veritas-backend  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 176, in fetch
veritas-backend  |     data = await self.__bind_execute(args, 0, timeout)
veritas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 267, in __bind_execute
veritas-backend  |     data, status, _ = await self.__do_execute(
veritas-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 256, in __do_execute
veritas-backend  |     return await executor(protocol)
veritas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "asyncpg/protocol/protocol.pyx", line 206, in bind_execute
veritas-backend  | asyncpg.exceptions.StringDataRightTruncationError: value too long for type character varying(50)
veritas-backend  |
veritas-backend  | The above exception was the direct cause of the following exception:
veritas-backend  |
veritas-backend  | Traceback (most recent call last):
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
veritas-backend  |     self.dialect.do_execute(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
veritas-backend  |     cursor.execute(statement, parameters)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
veritas-backend  |     self._adapt_connection.await_(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
veritas-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
veritas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
veritas-backend  |     value = await result
veritas-backend  |             ^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 546, in _prepare_and_execute
veritas-backend  |     self._handle_exception(error)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 497, in _handle_exception
veritas-backend  |     self._adapt_connection._handle_exception(error)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 780, in _handle_exception
veritas-backend  |     raise translated_error from error
veritas-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.Error: <class 'asyncpg.exceptions.StringDataRightTruncationError'>: value too long for type character varying(50)
veritas-backend  |
veritas-backend  | The above exception was the direct cause of the following exception:
veritas-backend  |
veritas-backend  | Traceback (most recent call last):
veritas-backend  |   File "/app/agent/core.py", line 525, in _save_verification_result
veritas-backend  |     verification_record = await VerificationResultCRUD.create_verification_result(
veritas-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/app/app/crud.py", line 131, in create_verification_result
veritas-backend  |     await db.commit()
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 1009, in commit
veritas-backend  |     await greenlet_spawn(self.sync_session.commit)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
veritas-backend  |     result = context.switch(value)
veritas-backend  |              ^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2028, in commit
veritas-backend  |     trans.commit(_to_root=True)
veritas-backend  |   File "<string>", line 2, in commit
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
veritas-backend  |     ret_value = fn(self, *arg, **kw)
veritas-backend  |                 ^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
veritas-backend  |     self._prepare_impl()
veritas-backend  |   File "<string>", line 2, in _prepare_impl
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
veritas-backend  |     ret_value = fn(self, *arg, **kw)
veritas-backend  |                 ^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
veritas-backend  |     self.session.flush()
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4352, in flush
veritas-backend  |     self._flush(objects)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4487, in _flush
veritas-backend  |     with util.safe_reraise():
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
veritas-backend  |     raise exc_value.with_traceback(exc_tb)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4448, in _flush
veritas-backend  |     flush_context.execute()
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
veritas-backend  |     rec.execute(self)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
veritas-backend  |     util.preloaded.orm_persistence.save_obj(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
veritas-backend  |     _emit_insert_statements(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
veritas-backend  |     result = connection.execute(
veritas-backend  |              ^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
veritas-backend  |     return meth(
veritas-backend  |            ^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
veritas-backend  |     return connection._execute_clauseelement(
veritas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
veritas-backend  |     ret = self._execute_context(
veritas-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
veritas-backend  |     return self._exec_single_context(
veritas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
veritas-backend  |     self._handle_dbapi_exception(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
veritas-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
veritas-backend  |     self.dialect.do_execute(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
veritas-backend  |     cursor.execute(statement, parameters)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
veritas-backend  |     self._adapt_connection.await_(
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
veritas-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
veritas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
veritas-backend  |     value = await result
veritas-backend  |             ^^^^^^^^^^^^
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 546, in _prepare_and_execute
veritas-backend  |     self._handle_exception(error)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 497, in _handle_exception
veritas-backend  |     self._adapt_connection._handle_exception(error)
veritas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 780, in _handle_exception
veritas-backend  |     raise translated_error from error
veritas-backend  | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.StringDataRightTruncationError'>: value too long for type character varying(50)
veritas-backend  | [SQL: INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id]
veritas-backend  | [parameters: ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be outdated and partially verified.', 'The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, is likely true based on two credible sources. However, the current date is June 30, 2025, making the information over a year old. The claim about BlackRock now holding 643,974 BTC valued at over $67B is unverified.', 0.285, 0, 'llama4', '["https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm", "https://www.sec.gov/edgar/browse/?CIK=1894951&owner=excl ... (204 characters truncated) ... rgest-holders-surpassing-creator-satoshi-nakamoto.html", "https://www.investopedia.com/articles/people/091516/top-5-investors-investing-bitcoin.asp"]', datetime.datetime(2025, 6, 30, 20, 36, 55, 809265))]
veritas-backend  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
veritas-backend  | 2025-06-30 20:36:55,841 - agent.core - INFO - Vector storage initiated in background
veritas-backend  | 2025-06-30 20:36:55,841 - agent.core - ERROR - Verification failed: 'NoneType' object has no attribute 'id'
veritas-backend  | Traceback (most recent call last):
veritas-backend  |   File "/app/agent/core.py", line 174, in verify_post
veritas-backend  |     "verification_id": str(verification_record.id),  # Convert to string for consistency
veritas-backend  |                            ^^^^^^^^^^^^^^^^^^^^^^
veritas-backend  | AttributeError: 'NoneType' object has no attribute 'id'
veritas-backend  | 2025-06-30 20:36:55,842 - agent.vector_store - INFO - Initializing vector store with Ollama embeddings (no external downloads)...
veritas-backend  | 2025-06-30 20:36:55,843 - app.routers.verification - ERROR - WebSocket verification failed: 'NoneType' object has no attribute 'id'
veritas-backend  | 2025-06-30 20:36:55,843 - agent.chroma_client - INFO - Initializing ChromaDB client with Ollama embeddings only...
veritas-backend  | 2025-06-30 20:36:55,844 - app.websocket_manager - ERROR - Verification failed [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: 'NoneType' object has no attribute 'id'
veritas-backend  | 2025-06-30 20:36:55,845 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | INFO:     127.0.0.1:37996 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:36:56,322 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "GET /api/tags HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:56,323 - agent.ollama_embeddings - INFO - Ollama embedding function initialized with model: nomic-embed-text
veritas-backend  | 2025-06-30 20:36:56,540 - chromadb.config - DEBUG - Starting component System
veritas-backend  | 2025-06-30 20:36:56,540 - chromadb.config - DEBUG - Starting component Posthog
veritas-backend  | 2025-06-30 20:36:56,540 - chromadb.config - DEBUG - Starting component OpenTelemetryClient
veritas-backend  | 2025-06-30 20:36:56,540 - chromadb.config - DEBUG - Starting component SqliteDB
veritas-backend  | 2025-06-30 20:36:56,552 - chromadb.config - DEBUG - Starting component SimpleQuotaEnforcer
veritas-backend  | 2025-06-30 20:36:56,552 - chromadb.config - DEBUG - Starting component SimpleRateLimitEnforcer
veritas-backend  | 2025-06-30 20:36:56,552 - chromadb.config - DEBUG - Starting component LocalSegmentManager
veritas-backend  | 2025-06-30 20:36:56,552 - chromadb.config - DEBUG - Starting component LocalExecutor
veritas-backend  | 2025-06-30 20:36:56,552 - chromadb.config - DEBUG - Starting component SegmentAPI
veritas-backend  | 2025-06-30 20:36:56,568 - agent.chroma_client - INFO - ChromaDB client initialized successfully with Ollama embeddings
veritas-backend  | 2025-06-30 20:36:56,571 - chromadb.api.segment - DEBUG - Collection verification_results already exists, returning existing collection.
veritas-backend  | 2025-06-30 20:36:56,573 - chromadb.api.segment - DEBUG - Collection claims already exists, returning existing collection.
veritas-backend  | 2025-06-30 20:36:56,575 - chromadb.api.segment - DEBUG - Collection sources already exists, returning existing collection.
veritas-backend  | 2025-06-30 20:36:56,575 - agent.vector_store - INFO - Vector store initialized successfully with Ollama embeddings
veritas-backend  | 2025-06-30 20:36:56,577 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:36:57,107 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:57,107 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:36:57,129 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 20:36:57,151 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:36:57,691 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:57,693 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:36:57,698 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 20:36:57,716 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:36:58,270 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:58,290 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:36:58,312 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:36:58,854 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:58,858 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:36:58,881 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:36:59,411 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:59,413 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:36:59,418 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 20:36:59,453 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:36:59,947 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:36:59,947 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:36:59,966 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:00,458 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:00,459 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:00,478 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:00,966 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:00,967 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:00,986 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:01,493 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:01,493 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:01,510 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:01,995 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:01,995 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:02,015 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:02,491 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:02,491 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:02,510 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:02,992 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:02,993 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:03,013 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:03,517 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:03,518 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:03,538 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:04,019 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:04,020 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:04,038 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:04,512 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:04,513 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:04,525 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:05,010 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:05,011 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:05,029 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:05,531 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:05,531 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:05,549 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:06,028 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:06,029 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:06,049 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:06,557 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:06,558 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:06,575 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:07,053 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:07,053 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:07,074 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:07,575 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:07,582 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:07,600 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:08,097 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:08,097 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:08,120 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:08,606 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:08,607 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:08,616 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:09,097 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:09,098 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:09,115 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:09,626 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:09,629 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:09,648 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:10,128 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:10,128 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:10,149 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:37:10,627 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:37:10,627 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:37:10,649 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
