veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 20:19:00,258 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:00,259 - agent.core - INFO - Verification completed in 85s: The information appears to be actual.
veritas-backend  | 2025-06-30 20:19:00,260 - app.websocket_manager - INFO - Verification completed [c80a72e3-fc12-402d-b45e-786d3b4084cd]
veritas-backend  | 2025-06-30 20:19:00,743 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "GET /api/tags HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:00,744 - agent.ollama_embeddings - INFO - Ollama embedding function initialized with model: nomic-embed-text
veritas-backend  | 2025-06-30 20:19:00,867 - chromadb.config - DEBUG - Starting component System
veritas-backend  | 2025-06-30 20:19:00,867 - chromadb.config - DEBUG - Starting component Posthog
veritas-backend  | 2025-06-30 20:19:00,867 - chromadb.config - DEBUG - Starting component OpenTelemetryClient
veritas-backend  | 2025-06-30 20:19:00,867 - chromadb.config - DEBUG - Starting component SqliteDB
veritas-backend  | 2025-06-30 20:19:00,873 - chromadb.config - DEBUG - Starting component SimpleQuotaEnforcer
veritas-backend  | 2025-06-30 20:19:00,873 - chromadb.config - DEBUG - Starting component SimpleRateLimitEnforcer
veritas-backend  | 2025-06-30 20:19:00,874 - chromadb.config - DEBUG - Starting component LocalSegmentManager
veritas-backend  | 2025-06-30 20:19:00,874 - chromadb.config - DEBUG - Starting component LocalExecutor
veritas-backend  | 2025-06-30 20:19:00,874 - chromadb.config - DEBUG - Starting component SegmentAPI
veritas-backend  | 2025-06-30 20:19:00,883 - agent.chroma_client - INFO - ChromaDB client initialized successfully with Ollama embeddings
veritas-backend  | 2025-06-30 20:19:00,886 - chromadb.api.segment - DEBUG - Collection verification_results already exists, returning existing collection.
veritas-backend  | 2025-06-30 20:19:00,888 - chromadb.api.segment - DEBUG - Collection claims already exists, returning existing collection.
veritas-backend  | 2025-06-30 20:19:00,891 - chromadb.api.segment - DEBUG - Collection sources already exists, returning existing collection.
veritas-backend  | 2025-06-30 20:19:00,891 - agent.vector_store - INFO - Vector store initialized successfully with Ollama embeddings
veritas-backend  | 2025-06-30 20:19:00,894 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:01,428 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:01,429 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:01,447 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 20:19:01,471 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:01,974 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:01,975 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:01,978 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 20:19:02,002 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:02,506 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:02,507 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:02,520 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:03,019 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:03,024 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:03,042 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:03,510 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:03,511 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:03,514 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 20:19:03,536 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:04,016 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:04,017 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:04,026 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:04,490 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:04,491 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:04,512 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:05,007 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:05,008 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:05,026 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:05,499 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:05,499 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:05,521 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:05,987 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:05,988 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:06,009 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:06,488 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:06,489 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:06,512 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:06,986 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:06,987 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:07,006 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:07,475 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:07,475 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:07,499 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:07,970 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:07,971 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:07,995 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:08,490 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:08,491 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:08,512 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:08,985 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:08,991 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:09,011 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:09,524 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:09,525 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:09,546 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:10,026 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:10,027 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:10,037 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:10,522 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:10,522 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:10,542 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:11,043 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:11,044 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:11,066 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:11,540 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:11,541 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:11,558 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:12,032 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:12,032 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:12,052 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:12,530 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:12,531 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:12,550 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:39,427 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:39,427 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:39,448 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:39,999 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:39,999 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:40,022 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:40,555 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:40,556 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:40,567 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:41,067 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:41,071 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:41,094 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:41,620 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:41,620 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:41,644 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:42,156 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:42,159 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:42,169 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:42,688 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:42,692 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:42,716 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:43,239 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:43,239 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:43,252 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:43,767 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:43,773 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:43,796 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:44,347 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:44,348 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:44,369 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:44,911 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:44,912 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:44,934 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:45,486 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:45,487 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:45,499 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:46,023 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:46,024 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:46,035 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:46,585 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:46,593 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:46,616 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:47,144 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:47,146 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:47,169 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:47,674 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:47,675 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:47,695 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:48,209 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:48,209 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:48,229 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:48,764 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:48,765 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:48,775 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:49,283 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:49,283 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:49,304 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:49,853 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:49,854 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:49,874 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:50,382 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:50,386 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:50,397 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:50,915 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:50,919 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:50,932 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:51,447 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:51,448 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:51,470 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:51,984 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:51,985 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:52,008 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:52,334 - app.main - INFO - Received WebSocket message from c80a72e3-fc12-402d-b45e-786d3b4084cd: {"type":"ping","timestamp":"2025-06-30T20:18:52.340Z"}
veritas-backend  | 2025-06-30 20:18:52,539 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:52,540 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:52,562 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:53,100 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:53,101 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:53,122 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:18:53,678 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:53,679 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:53,703 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | INFO:     127.0.0.1:35156 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:18:54,272 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:18:54,273 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:18:54,293 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:29,473 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:29,477 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:29,500 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:30,029 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:30,030 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:30,040 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:30,589 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:30,590 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:30,609 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:31,132 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:31,135 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:31,157 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:31,678 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:31,681 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:31,702 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:32,209 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:32,212 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:32,237 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:32,756 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:32,760 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:32,785 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:33,304 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:33,305 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:33,329 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:33,889 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:33,896 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:33,919 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:34,461 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:34,464 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:34,484 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:35,005 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:35,006 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:35,028 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:35,578 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:35,585 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:35,608 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
